Classification,Type,Cause,Male,Female,Sum,Rate
Low income,Noncommunicable,Thalassaemias,384,328,712,0.079291808
Low income,Noncommunicable,Sickle cell disorders and trait,"3,445","2,571","6,016",0.669971234
Low income,Noncommunicable,Other haemoglobinopathies and haemolytic anaemias,107,49,156,0.017372924
Low income,Noncommunicable,"Other endocrine, blood and immune disorders","1,421","1,049","2,470",0.275071301
Low income,Noncommunicable,Depressive disorders,0,0,0,0
Low income,Noncommunicable,Bipolar disorder,0,0,0,0
Low income,Noncommunicable,Schizophrenia,0,0,0,0
Low income,Noncommunicable,Alcohol use disorders,0,0,0,0
Low income,Noncommunicable,Drug use disorders,0,0,0,0
Low income,Noncommunicable,Anxiety disorders,0,0,0,0
Low income,Noncommunicable,Eating disorders,0,0,0,0
Low income,Noncommunicable,Autism and Asperger syndrome,0,0,0,0
Low income,Noncommunicable,Childhood behavioural disorders,0,0,0,0
Low income,Noncommunicable,Idiopathic intellectual disability,0,0,0,0
Low income,Noncommunicable,Other mental and behavioural disorders,0,0,0,0
Low income,Noncommunicable,Alzheimer disease and other dementias,0,0,0,0
Low income,Noncommunicable,Parkinson disease,0,0,0,0
Low income,Noncommunicable,Epilepsy,"1,470","1,021","2,491",0.277409964
Low income,Noncommunicable,Multiple sclerosis,0,0,0,0
Low income,Noncommunicable,Migraine,0,0,0,0
Low income,Noncommunicable,Non-migraine headache,0,0,0,0
Low income,Noncommunicable,Other neurological conditions,591,279,870,0.096887462
Low income,Noncommunicable,Rheumatic heart disease,265,259,524,0.058355207
Low income,Noncommunicable,Hypertensive heart disease,0,0,0,0
Low income,Noncommunicable,Ischaemic heart disease,0,0,0,0
Low income,Noncommunicable,Stroke,"1,261","1,050","2,311",0.257364282
Low income,Noncommunicable,"Cardiomyopathy, myocarditis, endocarditis","1,187","1,193","2,380",0.26504846
Low income,Noncommunicable,Other circulatory diseases,992,"1,132","2,124",0.236539046
Low income,Noncommunicable,Chronic obstructive pulmonary disease,218,376,594,0.06615075
Low income,Noncommunicable,Asthma,"1,147","1,512","2,659",0.296119267
Low income,Noncommunicable,Other respiratory diseases,200,350,550,0.061250695
Low income,Noncommunicable,Peptic ulcer disease,186,272,458,0.051005124
Low income,Noncommunicable,Cirrhosis of the liver,"1,375","1,271","2,646",0.294671524
Low income,Noncommunicable,Appendicitis,295,223,518,0.057687018
Low income,Noncommunicable,Gastritis and duodenitis,99,19,118,0.013141058
Low income,Noncommunicable,Paralytic ileus and intestinal obstruction,"2,297","1,734","4,031",0.448911909
Low income,Noncommunicable,Inflammatory bowel disease,87,117,204,0.022718439
Low income,Noncommunicable,Gallbladder and biliary diseases,55,136,191,0.021270696
Low income,Noncommunicable,Pancreatitis,16,42,58,0.006459164
Low income,Noncommunicable,Other digestive diseases,939,582,"1,521",0.169386012
Low income,Noncommunicable,Kidney diseases,"1,445","1,563","3,008",0.334985617
Low income,Noncommunicable,Benign prostatic hyperplasia,0,0,0,0
Low income,Noncommunicable,Urolithiasis,1,2,3,0.000334095
Low income,Noncommunicable,Other urinary diseases,435,357,792,0.088201
Low income,Noncommunicable,Infertility,0,0,0,0
Low income,Noncommunicable,Gynecological diseases,0,0,0,0
Low income,Noncommunicable,Rheumatoid arthritis,0,0,0,0
Low income,Noncommunicable,Osteoarthritis,0,0,0,0
Low income,Noncommunicable,Gout,0,0,0,0
Low income,Noncommunicable,Back and neck pain,0,0,0,0
Low income,Noncommunicable,Other musculoskeletal disorders,0,0,0,0
Low income,Noncommunicable,Neural tube defects,"3,874","4,773","8,647",0.962972285
Low income,Noncommunicable,Cleft lip and cleft palate,121,118,239,0.026616211
Low income,Noncommunicable,Down syndrome,739,802,"1,541",0.17161331
Low income,Noncommunicable,Congenital heart anomalies,"6,883","4,065","10,948",1.219222918
Low income,Noncommunicable,Other chromosomal anomalies,688,665,"1,353",0.150676709
Low income,Noncommunicable,Other congenital anomalies,"8,317","5,549","13,866",1.544185694
Low income,Injuries,Road injury,"10,213","8,047","18,260",2.033523062
Low income,Injuries,Poisonings,"3,204","2,652","5,856",0.652152851
Low income,Injuries,Falls,"1,657","1,167","2,824",0.314494476
Low income,Injuries,"Fire, heat and hot substances","3,942","3,933","7,875",0.876998582
Low income,Injuries,Drowning,"6,602","5,383","11,985",1.334708319
Low income,Injuries,Exposure to mechanical forces,"2,084","2,012","4,096",0.456150628
Low income,Injuries,Natural disasters,66,67,133,0.014811532
Low income,Injuries,Other unintentional injuries,"10,544","8,957","19,501",2.171726902
Low income,Injuries,Self-harm,0,0,0,0
Low income,Injuries,Interpersonal violence,"1,163",879,"2,042",0.227407124
Low income,Injuries,Collective violence and legal intervention,"2,974","3,427","6,401",0.712846721
Lower middle income,,All,"822,797","729,186","1,551,983",
Lower middle income,Communicable,Tuberculosis,"53,041","43,867","96,908",6.244140561
Lower middle income,Communicable,STDs excluding HIV,"6,610","3,498","10,108",0.651295794
Lower middle income,Communicable,HIV/AIDS,"17,729","17,129","34,858",2.246029757
Lower middle income,Communicable,Diarrhoeal diseases,"123,960","110,835","234,795",15.12870953
Lower middle income,Communicable,Childhood-cluster diseases,"57,757","58,215","115,972",7.472504531
Lower middle income,Communicable,Meningitis,"22,198","19,518","41,716",2.68791604
Lower middle income,Communicable,Encephalitis,"3,568","3,383","6,951",0.447878617
Lower middle income,Communicable,Hepatitis,"4,076","3,197","7,273",0.468626267
Lower middle income,Communicable,Parasitic and vector diseases,"68,324","70,910","139,234",8.971361155
Lower middle income,Communicable,Intestinal nematode infections,439,363,802,0.051675824
Lower middle income,Communicable,Leprosy,0,0,0,0
Lower middle income,Communicable,Other infectious diseases,"28,551","21,695","50,246",3.237535463
Lower middle income,Communicable,Lower respiratory infections,"192,386","163,392","355,778",22.92409131
Lower middle income,Communicable,Upper respiratory infections,834,576,"1,410",0.090851511
Lower middle income,Communicable,Otitis media,10,8,18,0.001159807
Lower middle income,Communicable,Preterm birth complications,"24,508","19,964","44,472",2.865495305
Lower middle income,Communicable,Birth asphyxia and birth trauma,"20,253","16,647","36,900",2.377603363
Lower middle income,Communicable,Neonatal sepsis and infections,0,0,0,0
Lower middle income,Communicable,Other neonatal conditions,"7,260","5,015","12,275",0.790923612
Lower middle income,Communicable,Protein-energy malnutrition,"18,037","16,647","34,684",2.234818294
Lower middle income,Communicable,Iodine deficiency,0,0,0,0
Lower middle income,Communicable,Vitamin A deficiency,0,0,0,0
Lower middle income,Communicable,Iron-deficiency anaemia,0,0,0,0
Lower middle income,Communicable,Other nutritional deficiencies,977,"1,327","2,304",0.148455234
Lower middle income,Noncommunicable,Mouth and oropharynx cancers,0,0,0,0
Lower middle income,Noncommunicable,Oesophagus cancer,0,0,0,0
Lower middle income,Noncommunicable,Stomach cancer,0,0,0,0
Lower middle income,Noncommunicable,Colon and rectum cancers,0,0,0,0
Lower middle income,Noncommunicable,Liver cancer,363,372,735,0.047358766
Lower middle income,Noncommunicable,Pancreas cancer,0,0,0,0
Lower middle income,Noncommunicable,"Trachea, bronchus, lung cancers",0,0,0,0
Lower middle income,Noncommunicable,Melanoma and other skin cancers,7,6,13,0.000837638
Lower middle income,Noncommunicable,Breast cancer,0,0,0,0
Lower middle income,Noncommunicable,Cervix uteri cancer,0,0,0,0
Lower middle income,Noncommunicable,Corpus uteri cancer,0,0,0,0
Lower middle income,Noncommunicable,Ovary cancer,0,0,0,0
Lower middle income,Noncommunicable,Prostate cancer,0,0,0,0
Lower middle income,Noncommunicable,Testicular cancer,79,0,79,0.005090262
Lower middle income,Noncommunicable,Kidney cancer,279,219,498,0.03208798
Lower middle income,Noncommunicable,Bladder cancer,0,0,0,0
Lower middle income,Noncommunicable,Brain and nervous system cancers,"1,939","1,396","3,335",0.214886374
Lower middle income,Noncommunicable,Gallbladder and biliary tract cancer,0,0,0,0
Lower middle income,Noncommunicable,Larynx cancer,0,0,0,0
Lower middle income,Noncommunicable,Thyroid cancer,0,0,0,0
Lower middle income,Noncommunicable,Mesothelioma,0,0,0,0
Lower middle income,Noncommunicable,"Lymphomas, multiple myeloma",320,195,515,0.033183353
Lower middle income,Noncommunicable,Leukaemia,"2,243","1,823","4,066",0.261987406
Lower middle income,Noncommunicable,Other malignant neoplasms,"1,692","1,398","3,090",0.199100119
Lower middle income,Noncommunicable,Thalassaemias,"1,317","1,288","2,605",0.167849777
Lower middle income,Noncommunicable,Sickle cell disorders and trait,"4,069","6,414","10,483",0.67545843
Lower middle income,Noncommunicable,Other haemoglobinopathies and haemolytic anaemias,100,50,150,0.009665054
Lower middle income,Noncommunicable,"Other endocrine, blood and immune disorders","2,882","2,202","5,084",0.327580908
Lower middle income,Noncommunicable,Depressive disorders,0,0,0,0
Lower middle income,Noncommunicable,Bipolar disorder,0,0,0,0
Lower middle income,Noncommunicable,Schizophrenia,0,0,0,0
Lower middle income,Noncommunicable,Alcohol use disorders,0,0,0,0
Lower middle income,Noncommunicable,Drug use disorders,0,0,0,0
Lower middle income,Noncommunicable,Anxiety disorders,0,0,0,0
Lower middle income,Noncommunicable,Eating disorders,0,0,0,0
Lower middle income,Noncommunicable,Autism and Asperger syndrome,0,0,0,0
Lower middle income,Noncommunicable,Childhood behavioural disorders,0,0,0,0
Lower middle income,Noncommunicable,Idiopathic intellectual disability,0,0,0,0
Lower middle income,Noncommunicable,Other mental and behavioural disorders,0,0,0,0
Lower middle income,Noncommunicable,Alzheimer disease and other dementias,0,0,0,0
Lower middle income,Noncommunicable,Parkinson disease,0,0,0,0
Lower middle income,Noncommunicable,Epilepsy,"2,844","2,347","5,191",0.334475313
Lower middle income,Noncommunicable,Multiple sclerosis,0,0,0,0
Lower middle income,Noncommunicable,Migraine,0,0,0,0
Lower middle income,Noncommunicable,Non-migraine headache,0,0,0,0
Lower middle income,Noncommunicable,Other neurological conditions,"1,323",914,"2,237",0.144138177
Lower middle income,Noncommunicable,Rheumatic heart disease,606,730,"1,336",0.086083417
Lower middle income,Noncommunicable,Hypertensive heart disease,0,0,0,0
Lower middle income,Noncommunicable,Ischaemic heart disease,0,0,0,0
Lower middle income,Noncommunicable,Stroke,"3,052","2,202","5,254",0.338534636
Lower middle income,Noncommunicable,"Cardiomyopathy, myocarditis, endocarditis","1,823","1,396","3,219",0.207412066
Lower middle income,Noncommunicable,Other circulatory diseases,"1,637","2,015","3,652",0.235311856
Lower middle income,Noncommunicable,Chronic obstructive pulmonary disease,185,346,531,0.034214292
Lower middle income,Noncommunicable,Asthma,"1,641","1,507","3,148",0.202837273
Lower middle income,Noncommunicable,Other respiratory diseases,386,495,881,0.056766086
Lower middle income,Noncommunicable,Peptic ulcer disease,214,481,695,0.044781418
Lower middle income,Noncommunicable,Cirrhosis of the liver,"2,667","2,448","5,115",0.329578352
Lower middle income,Noncommunicable,Appendicitis,219,375,594,0.038273615
Lower middle income,Noncommunicable,Gastritis and duodenitis,284,18,302,0.019458976
Lower middle income,Noncommunicable,Paralytic ileus and intestinal obstruction,"5,052","3,800","8,852",0.570367072
Lower middle income,Noncommunicable,Inflammatory bowel disease,143,211,354,0.022809528
Lower middle income,Noncommunicable,Gallbladder and biliary diseases,66,271,337,0.021714155
Lower middle income,Noncommunicable,Pancreatitis,27,112,139,0.008956284
Lower middle income,Noncommunicable,Other digestive diseases,"1,324",582,"1,906",0.122810624
Lower middle income,Noncommunicable,Kidney diseases,"2,806","2,854","5,660",0.364694716
Lower middle income,Noncommunicable,Benign prostatic hyperplasia,0,0,0,0
Lower middle income,Noncommunicable,Urolithiasis,4,6,10,0.000644337
Lower middle income,Noncommunicable,Other urinary diseases,"1,847","1,636","3,483",0.224422561
Lower middle income,Noncommunicable,Infertility,0,0,0,0
Lower middle income,Noncommunicable,Gynecological diseases,0,0,0,0
Lower middle income,Noncommunicable,Rheumatoid arthritis,0,0,0,0
Lower middle income,Noncommunicable,Osteoarthritis,0,0,0,0
Lower middle income,Noncommunicable,Gout,0,0,0,0
Lower middle income,Noncommunicable,Back and neck pain,0,0,0,0
Lower middle income,Noncommunicable,Other musculoskeletal disorders,0,0,0,0
Lower middle income,Noncommunicable,Neural tube defects,"7,767","8,437","16,204",1.044083601
Lower middle income,Noncommunicable,Cleft lip and cleft palate,259,190,449,0.028930729
Lower middle income,Noncommunicable,Down syndrome,"1,604","1,737","3,341",0.215272977
Lower middle income,Noncommunicable,Congenital heart anomalies,"19,481","14,954","34,435",2.218774304
Lower middle income,Noncommunicable,Other chromosomal anomalies,"1,432","1,414","2,846",0.183378297
Lower middle income,Noncommunicable,Other congenital anomalies,"17,636","13,166","30,802",1.984686688
Lower middle income,Injuries,Road injury,"12,506","9,994","22,500",1.449758148
Lower middle income,Injuries,Poisonings,"5,348","4,933","10,281",0.662442823
Lower middle income,Injuries,Falls,"5,299","4,930","10,229",0.659092271
Lower middle income,Injuries,"Fire, heat and hot substances","5,893","7,182","13,075",0.842470568
Lower middle income,Injuries,Drowning,"14,899","12,338","27,237",1.754980564
Lower middle income,Injuries,Exposure to mechanical forces,"3,584","3,348","6,932",0.446654377
Lower middle income,Injuries,Natural disasters,151,146,297,0.019136808
Lower middle income,Injuries,Other unintentional injuries,"20,358","18,386","38,744",2.496419097
Lower middle income,Injuries,Self-harm,0,0,0,0
Lower middle income,Injuries,Interpersonal violence,"2,045","2,203","4,248",0.273714338
Lower middle income,Injuries,Collective violence and legal intervention,367,502,869,0.055992881
Upper middle income,,All,"146,440","115,927","262,367",
Upper middle income,Communicable,Tuberculosis,"9,378","9,077","18,455",7.034040104
Upper middle income,Communicable,STDs excluding HIV,"1,249",762,"2,011",0.76648359
Upper middle income,Communicable,HIV/AIDS,"3,765","3,608","7,373",2.810185732
Upper middle income,Communicable,Diarrhoeal diseases,"11,347","8,641","19,988",7.618336147
Upper middle income,Communicable,Childhood-cluster diseases,"3,542","3,085","6,627",2.525851193
Upper middle income,Communicable,Meningitis,"1,876","1,363","3,239",1.234530257
Upper middle income,Communicable,Encephalitis,981,792,"1,773",0.675770962
Upper middle income,Communicable,Hepatitis,169,114,283,0.107864175
Upper middle income,Communicable,Parasitic and vector diseases,"2,076","2,053","4,129",1.573749747
Upper middle income,Communicable,Intestinal nematode infections,14,10,24,0.009147492
Upper middle income,Communicable,Leprosy,0,0,0,0
Upper middle income,Communicable,Other infectious diseases,"1,275",911,"2,186",0.833184051
Upper middle income,Communicable,Lower respiratory infections,"29,034","22,078","51,112",19.48110852
Upper middle income,Communicable,Upper respiratory infections,191,136,327,0.124634577
Upper middle income,Communicable,Otitis media,3,2,5,0.001905727
Upper middle income,Communicable,Preterm birth complications,"5,738","4,425","10,163",3.873581662
Upper middle income,Communicable,Birth asphyxia and birth trauma,"2,331","1,730","4,061",1.547831854
Upper middle income,Communicable,Neonatal sepsis and infections,176,144,320,0.121966558
Upper middle income,Communicable,Other neonatal conditions,"2,723","1,965","4,688",1.786810079
Upper middle income,Communicable,Protein-energy malnutrition,"2,717","2,264","4,981",1.898485709
Upper middle income,Communicable,Iodine deficiency,0,0,0,0
Upper middle income,Communicable,Vitamin A deficiency,0,0,0,0
Upper middle income,Communicable,Iron-deficiency anaemia,0,0,0,0
Upper middle income,Communicable,Other nutritional deficiencies,152,120,272,0.103671575
Upper middle income,Noncommunicable,Mouth and oropharynx cancers,0,0,0,0
Upper middle income,Noncommunicable,Oesophagus cancer,0,0,0,0
Upper middle income,Noncommunicable,Stomach cancer,0,0,0,0
Upper middle income,Noncommunicable,Colon and rectum cancers,0,0,0,0
Upper middle income,Noncommunicable,Liver cancer,221,173,394,0.150171325
Upper middle income,Noncommunicable,Pancreas cancer,0,0,0,0
Upper middle income,Noncommunicable,"Trachea, bronchus, lung cancers",0,0,0,0
Upper middle income,Noncommunicable,Melanoma and other skin cancers,9,7,16,0.006098328
Upper middle income,Noncommunicable,Breast cancer,0,0,0,0
Upper middle income,Noncommunicable,Cervix uteri cancer,0,0,0,0
Upper middle income,Noncommunicable,Corpus uteri cancer,0,0,0,0
Upper middle income,Noncommunicable,Ovary cancer,0,0,0,0
Upper middle income,Noncommunicable,Prostate cancer,0,0,0,0
Upper middle income,Noncommunicable,Testicular cancer,28,0,28,0.010672074
Upper middle income,Noncommunicable,Kidney cancer,231,207,438,0.166941727
Upper middle income,Noncommunicable,Bladder cancer,0,0,0,0
Upper middle income,Noncommunicable,Brain and nervous system cancers,"1,025",897,"1,922",0.732561641
Upper middle income,Noncommunicable,Gallbladder and biliary tract cancer,0,0,0,0
Upper middle income,Noncommunicable,Larynx cancer,0,0,0,0
Upper middle income,Noncommunicable,Thyroid cancer,0,0,0,0
Upper middle income,Noncommunicable,Mesothelioma,0,0,0,0
Upper middle income,Noncommunicable,"Lymphomas, multiple myeloma",227,159,386,0.147122161
Upper middle income,Noncommunicable,Leukaemia,"2,246","1,847","4,093",1.56002851
Upper middle income,Noncommunicable,Other malignant neoplasms,"1,124","1,025","2,149",0.819081668
Upper middle income,Noncommunicable,Thalassaemias,434,349,783,0.298436922
Upper middle income,Noncommunicable,Sickle cell disorders and trait,117,108,225,0.085757736
Upper middle income,Noncommunicable,Other haemoglobinopathies and haemolytic anaemias,67,33,100,0.038114549
Upper middle income,Noncommunicable,"Other endocrine, blood and immune disorders","2,101","1,575","3,676",1.401090838
Upper middle income,Noncommunicable,Depressive disorders,0,0,0,0
Upper middle income,Noncommunicable,Bipolar disorder,0,0,0,0
Upper middle income,Noncommunicable,Schizophrenia,0,0,0,0
Upper middle income,Noncommunicable,Alcohol use disorders,0,0,0,0
Upper middle income,Noncommunicable,Drug use disorders,0,0,0,0
Upper middle income,Noncommunicable,Anxiety disorders,0,0,0,0
Upper middle income,Noncommunicable,Eating disorders,0,0,0,0
Upper middle income,Noncommunicable,Autism and Asperger syndrome,0,0,0,0
Upper middle income,Noncommunicable,Childhood behavioural disorders,0,0,0,0
Upper middle income,Noncommunicable,Idiopathic intellectual disability,0,0,0,0
Upper middle income,Noncommunicable,Other mental and behavioural disorders,0,0,0,0
Upper middle income,Noncommunicable,Alzheimer disease and other dementias,0,0,0,0
Upper middle income,Noncommunicable,Parkinson disease,0,0,0,0
Upper middle income,Noncommunicable,Epilepsy,802,599,"1,401",0.533984838
Upper middle income,Noncommunicable,Multiple sclerosis,0,0,0,0
Upper middle income,Noncommunicable,Migraine,0,0,0,0
Upper middle income,Noncommunicable,Non-migraine headache,0,0,0,0
Upper middle income,Noncommunicable,Other neurological conditions,688,631,"1,319",0.502730907
Upper middle income,Noncommunicable,Rheumatic heart disease,37,37,74,0.028204767
Upper middle income,Noncommunicable,Hypertensive heart disease,0,0,0,0
Upper middle income,Noncommunicable,Ischaemic heart disease,0,0,0,0
Upper middle income,Noncommunicable,Stroke,552,374,926,0.352940728
Upper middle income,Noncommunicable,"Cardiomyopathy, myocarditis, endocarditis","1,387","1,151","2,538",0.967347265
Upper middle income,Noncommunicable,Other circulatory diseases,510,454,964,0.367424257
Upper middle income,Noncommunicable,Chronic obstructive pulmonary disease,75,75,150,0.057171824
Upper middle income,Noncommunicable,Asthma,286,316,602,0.229449588
Upper middle income,Noncommunicable,Other respiratory diseases,275,227,502,0.191335038
Upper middle income,Noncommunicable,Peptic ulcer disease,25,21,46,0.017532693
Upper middle income,Noncommunicable,Cirrhosis of the liver,447,368,815,0.310633578
Upper middle income,Noncommunicable,Appendicitis,79,58,137,0.052216933
Upper middle income,Noncommunicable,Gastritis and duodenitis,22,17,39,0.014864674
Upper middle income,Noncommunicable,Paralytic ileus and intestinal obstruction,"2,376","1,543","3,919",1.493709194
Upper middle income,Noncommunicable,Inflammatory bowel disease,87,66,153,0.058315261
Upper middle income,Noncommunicable,Gallbladder and biliary diseases,22,26,48,0.018294984
Upper middle income,Noncommunicable,Pancreatitis,12,8,20,0.00762291
Upper middle income,Noncommunicable,Other digestive diseases,614,260,874,0.333121162
Upper middle income,Noncommunicable,Kidney diseases,996,783,"1,779",0.678057835
Upper middle income,Noncommunicable,Benign prostatic hyperplasia,0,0,0,0
Upper middle income,Noncommunicable,Urolithiasis,2,1,3,0.001143436
Upper middle income,Noncommunicable,Other urinary diseases,295,233,528,0.201244821
Upper middle income,Noncommunicable,Infertility,0,0,0,0
Upper middle income,Noncommunicable,Gynecological diseases,0,0,0,0
Upper middle income,Noncommunicable,Rheumatoid arthritis,0,0,0,0
Upper middle income,Noncommunicable,Osteoarthritis,0,0,0,0
Upper middle income,Noncommunicable,Gout,0,0,0,0
Upper middle income,Noncommunicable,Back and neck pain,0,0,0,0
Upper middle income,Noncommunicable,Other musculoskeletal disorders,0,0,0,0
Upper middle income,Noncommunicable,Neural tube defects,"1,763","2,170","3,933",1.499045231
Upper middle income,Noncommunicable,Cleft lip and cleft palate,96,74,170,0.064794734
Upper middle income,Noncommunicable,Down syndrome,"1,314",968,"2,282",0.869774019
Upper middle income,Noncommunicable,Congenital heart anomalies,"13,713","10,355","24,068",9.173409766
Upper middle income,Noncommunicable,Other chromosomal anomalies,632,719,"1,351",0.514927563
Upper middle income,Noncommunicable,Other congenital anomalies,"7,596","5,403","12,999",4.954510285
Upper middle income,Injuries,Road injury,"4,148","3,186","7,334",2.795321058
Upper middle income,Injuries,Poisonings,745,642,"1,387",0.528648801
Upper middle income,Injuries,Falls,"1,685","1,222","2,907",1.107989953
Upper middle income,Injuries,"Fire, heat and hot substances",958,859,"1,817",0.692541364
Upper middle income,Injuries,Drowning,"4,314","2,581","6,895",2.627998186
Upper middle income,Injuries,Exposure to mechanical forces,976,"1,094","2,070",0.788971174
Upper middle income,Injuries,Natural disasters,44,43,87,0.033159658
Upper middle income,Injuries,Other unintentional injuries,"6,908","5,615","12,523",4.77308503
Upper middle income,Injuries,Self-harm,0,0,0,0
Upper middle income,Injuries,Interpersonal violence,"1,645","1,252","2,897",1.104178498
Upper middle income,Injuries,Collective violence and legal intervention,199,257,456,0.173802346
High income,,All,"15,115","12,078","27,193",
High income,Communicable,Tuberculosis,15,8,23,0.084580591
High income,Communicable,STDs excluding HIV,15,10,25,0.091935425
High income,Communicable,HIV/AIDS,31,28,59,0.216967602
High income,Communicable,Diarrhoeal diseases,359,286,645,2.371933954
High income,Communicable,Childhood-cluster diseases,61,58,119,0.437612621
High income,Communicable,Meningitis,134,104,238,0.875225242
High income,Communicable,Encephalitis,85,71,156,0.573677049
High income,Communicable,Hepatitis,7,6,13,0.047806421
High income,Communicable,Parasitic and vector diseases,6,9,15,0.055161255
High income,Communicable,Intestinal nematode infections,0,0,0,0
High income,Communicable,Leprosy,0,0,0,0
High income,Communicable,Other infectious diseases,242,194,436,1.603353804
High income,Communicable,Lower respiratory infections,"1,075",869,"1,944",7.148898614
High income,Communicable,Upper respiratory infections,30,17,47,0.172838598
High income,Communicable,Otitis media,5,3,8,0.029419336
High income,Communicable,Preterm birth complications,965,780,"1,745",6.417092634
High income,Communicable,Birth asphyxia and birth trauma,255,206,461,1.695289229
High income,Communicable,Neonatal sepsis and infections,0,0,0,0
High income,Communicable,Other neonatal conditions,363,291,654,2.405030706
High income,Communicable,Protein-energy malnutrition,41,33,74,0.272128857
High income,Communicable,Iodine deficiency,0,0,0,0
High income,Communicable,Vitamin A deficiency,0,0,0,0
High income,Communicable,Iron-deficiency anaemia,0,0,0,0
High income,Communicable,Other nutritional deficiencies,8,7,15,0.055161255
High income,Noncommunicable,Mouth and oropharynx cancers,0,0,0,0
High income,Noncommunicable,Oesophagus cancer,0,0,0,0
High income,Noncommunicable,Stomach cancer,0,0,0,0
High income,Noncommunicable,Colon and rectum cancers,0,0,0,0
High income,Noncommunicable,Liver cancer,33,27,60,0.220645019
High income,Noncommunicable,Pancreas cancer,0,0,0,0
High income,Noncommunicable,"Trachea, bronchus, lung cancers",0,0,0,0
High income,Noncommunicable,Melanoma and other skin cancers,2,3,5,0.018387085
High income,Noncommunicable,Breast cancer,0,0,0,0
High income,Noncommunicable,Cervix uteri cancer,0,0,0,0
High income,Noncommunicable,Corpus uteri cancer,0,0,0,0
High income,Noncommunicable,Ovary cancer,0,0,0,0
High income,Noncommunicable,Prostate cancer,0,0,0,0
High income,Noncommunicable,Testicular cancer,1,0,1,0.003677417
High income,Noncommunicable,Kidney cancer,28,25,53,0.1949031
High income,Noncommunicable,Bladder cancer,0,0,0,0
High income,Noncommunicable,Brain and nervous system cancers,229,194,423,1.555547384
High income,Noncommunicable,Gallbladder and biliary tract cancer,0,0,0,0
High income,Noncommunicable,Larynx cancer,0,0,0,0
High income,Noncommunicable,Thyroid cancer,0,0,0,0
High income,Noncommunicable,Mesothelioma,0,0,0,0
High income,Noncommunicable,"Lymphomas, multiple myeloma",21,11,32,0.117677343
